Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
17:45:00.000+05:30,18:00:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,1,14.16169065485398,33.17832622882868,,,,,,,0.32687775248045264,0.32687775248045264,0.32687775248045264,51,,,,
20:30:00.000+05:30,20:45:00.000+05:30,9,28.95358410849065,508.45583885487855,3.0,3,,,,,1.0379455644259723,1.2073972411356837,0.46072360789967026,737,,,,408462
20:45:00.000+05:30,21:00:00.000+05:30,3,14.16169065485398,98.30452687708178,,,,,,,0.6738932719266185,1.0209087770530922,0.32687776680014474,150,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,14.16169065485398,12.008339083975757,,,,,,,0.32687777723306405,0.32687777723306405,0.32687777723306405,18,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,14.16169065485398,1.3883177429331113,,,,,,,,,,35,,,,
21:30:00.000+05:30,21:45:00.000+05:30,11,32.32458598348319,547.058881574404,,,,,,,1.0612457625759688,3.3713447065613256,0.32687778320177946,780,,,,501548
21:45:00.000+05:30,22:00:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,14.16169065485398,,,,,,,,,,,,,,,
